ImageID,label
10668,1
10669,3
10670,7
10671,3
10672,7
10673,0
10674,0
10675,9
10676,6
10677,4
10678,7
10679,1
10680,1
10681,9
10682,3
10683,2
10684,7
10685,9
10686,1
10687,9
10688,2
10689,2
10690,1
10691,3
10692,4
10693,3
10694,5
10695,5
10696,1
10697,2
10698,0
10699,9
10700,1
10701,5
10702,1
10703,1
10704,0
10705,1
10706,1
10707,7
10708,6
10709,5
10710,4
10711,1
10712,1
10713,9
10714,0
10715,3
10716,3
10717,1
10718,8
10719,3
10720,9
10721,3
10722,4
10723,1
10724,9
10725,0
10726,7
10727,9
10728,2
10729,9
10730,4
10731,1
10732,7
10733,2
10734,9
10735,1
10736,2
10737,0
10738,5
10739,3
10740,9
10741,6
10742,1
10743,2
10744,5
10745,4
10746,4
10747,6
10748,1
10749,0
10750,9
10751,9
10752,0
10753,1
10754,9
10755,0
10756,0
10757,4
10758,1
10759,7
10760,5
10761,7
10762,9
10763,1
10764,4
10765,1
10766,2
10767,8
10768,7
10769,0
10770,6
10771,9
10772,9
10773,9
10774,7
10775,0
10776,1
10777,1
10778,6
10779,9
10780,1
10781,1
10782,2
10783,6
10784,8
10785,5
10786,7
10787,9
10788,2
10789,3
10790,3
10791,0
10792,3
10793,6
10794,4
10795,5
10796,3
10797,2
10798,0
10799,9
10800,8
10801,7
10802,4
10803,4
10804,1
10805,0
10806,2
10807,1
10808,9
10809,0
10810,1
10811,1
10812,0
10813,6
10814,2
10815,5
10816,4
10817,4
10818,0
10819,8
10820,9
10821,9
10822,2
10823,9
10824,1
10825,9
10826,9
10827,0
10828,9
10829,1
10830,9
10831,1
10832,3
10833,8
10834,2
10835,4
10836,2
10837,1
10838,9
10839,1
10840,1
10841,1
10842,3
10843,4
10844,4
10845,1
10846,9
10847,0
10848,1
10849,2
10850,7
10851,9
10852,1
10853,1
10854,7
10855,9
10856,2
10857,0
10858,8
10859,2
10860,9
10861,0
10862,3
10863,3
10864,1
10865,2
10866,5
10867,5
10868,9
10869,7
10870,1
10871,5
10872,3
10873,3
10874,3
10875,0
10876,9
10877,7
10878,0
10879,1
10880,2
10881,8
10882,0
10883,1
10884,4
10885,3
10886,9
10887,4
10888,2
10889,1
10890,6
10891,2
10892,1
10893,6
10894,8
10895,5
10896,9
10897,1
10898,7
10899,4
10900,0
10901,1
10902,9
10903,4
10904,2
10905,4
10906,0
10907,6
10908,1
10909,1
10910,7
10911,1
10912,5
10913,9
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,0
10922,1
10923,4
10924,0
10925,6
10926,1
10927,2
10928,1
10929,1
10930,6
10931,9
10932,0
10933,0
10934,1
10935,9
10936,1
10937,9
10938,3
10939,9
10940,6
10941,9
10942,3
10943,8
10944,3
10945,9
10946,7
10947,0
10948,0
10949,1
10950,7
10951,1
10952,1
10953,8
10954,1
10955,9
10956,4
10957,3
10958,1
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,9
10966,1
10967,2
10968,7
10969,9
10970,0
10971,5
10972,1
10973,3
10974,1
10975,0
10976,1
10977,1
10978,9
10979,4
10980,1
10981,9
10982,4
10983,1
10984,8
10985,1
10986,4
10987,3
10988,9
10989,1
10990,0
10991,7
10992,0
10993,5
10994,2
10995,0
10996,0
10997,9
10998,9
10999,1
11000,0
11001,5
11002,6
11003,1
11004,9
11005,1
11006,1
11007,7
11008,6
11009,9
11010,3
11011,2
11012,0
11013,1
11014,3
11015,2
11016,8
11017,6
11018,0
11019,8
11020,3
11021,7
11022,0
11023,9
11024,6
11025,9
11026,1
11027,1
11028,9
11029,1
11030,2
11031,9
11032,5
11033,9
11034,1
11035,4
11036,7
11037,6
11038,1
11039,9
11040,9
11041,3
11042,3
11043,1
11044,3
11045,2
11046,0
11047,9
11048,9
11049,6
11050,3
11051,9
11052,1
11053,4
11054,0
11055,0
11056,7
11057,2
11058,1
11059,7
11060,1
11061,3
11062,3
11063,2
11064,2
11065,8
11066,7
11067,8
11068,8
11069,1
11070,5
11071,1
11072,4
11073,1
11074,3
11075,2
11076,0
11077,6
11078,1
11079,9
11080,0
11081,3
11082,9
11083,9
11084,0
11085,9
11086,3
11087,9
11088,6
11089,2
11090,3
11091,5
11092,3
11093,9
11094,8
11095,1
11096,1
11097,1
11098,5
11099,9
11100,6
11101,0
11102,1
11103,1
11104,1
11105,3
11106,7
11107,1
11108,1
11109,1
11110,9
11111,9
11112,0
11113,1
11114,7
11115,0
11116,9
11117,1
11118,7
11119,2
11120,2
11121,1
11122,1
11123,9
11124,1
11125,9
11126,9
11127,9
11128,1
11129,2
11130,9
11131,3
11132,7
11133,2
11134,3
11135,9
11136,6
11137,4
11138,6
11139,9
11140,7
11141,3
11142,8
11143,7
11144,0
11145,2
11146,9
11147,1
11148,0
11149,1
11150,9
11151,0
11152,9
11153,2
11154,1
11155,1
11156,6
11157,9
11158,4
11159,6
11160,0
11161,6
11162,4
11163,9
11164,2
11165,3
11166,5
11167,4
11168,5
11169,3
11170,2
11171,7
11172,7
11173,1
11174,9
11175,9
11176,7
11177,0
11178,0
11179,1
11180,9
11181,2
11182,6
11183,9
11184,9
11185,9
11186,1
11187,9
11188,1
11189,1
11190,8
11191,3
11192,8
11193,6
11194,0
11195,3
11196,2
11197,2
11198,3
11199,8
11200,9
11201,1
11202,7
11203,1
11204,2
11205,8
11206,1
11207,1
11208,5
11209,1
11210,8
11211,1
11212,3
11213,1
11214,9
11215,5
11216,3
11217,6
11218,9
11219,9
11220,1
11221,9
11222,4
11223,2
11224,1
11225,1
11226,8
11227,0
11228,4
11229,0
11230,5
11231,3
11232,5
11233,6
11234,0
11235,0
11236,0
11237,8
11238,3
11239,6
11240,3
11241,3
11242,9
11243,2
11244,3
11245,6
11246,2
11247,9
11248,3
11249,3
11250,0
11251,1
11252,4
11253,9
11254,0
11255,1
11256,3
11257,1
11258,8
11259,0
11260,9
11261,5
11262,5
11263,3
11264,0
11265,3
11266,9
11267,0
11268,2
11269,3
11270,3
11271,3
11272,0
11273,1
11274,1
11275,3
11276,1
11277,3
11278,9
11279,1
11280,3
11281,2
11282,6
11283,4
11284,7
11285,5
11286,2
11287,2
11288,2
11289,3
11290,2
11291,7
11292,3
11293,9
11294,9
11295,4
11296,1
11297,1
11298,6
11299,1
11300,9
11301,5
11302,1
11303,9
11304,3
11305,3
11306,0
11307,1
11308,0
11309,4
11310,4
11311,1
11312,2
11313,1
11314,9
11315,9
11316,9
11317,6
11318,9
11319,3
11320,1
11321,6
11322,3
11323,4
11324,4
11325,0
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,8
11333,6
11334,9
11335,2
11336,4
11337,9
11338,0
11339,2
11340,1
11341,3
11342,1
11343,9
11344,1
11345,3
11346,2
11347,2
11348,9
11349,9
11350,0
11351,1
11352,7
11353,7
11354,9
11355,1
11356,7
11357,9
11358,1
11359,2
11360,2
11361,0
11362,0
11363,3
11364,2
11365,9
11366,9
11367,3
11368,0
11369,1
11370,5
11371,5
11372,1
11373,3
11374,0
11375,1
11376,4
11377,9
11378,1
11379,1
11380,1
11381,1
11382,0
11383,1
11384,3
11385,0
11386,9
11387,1
11388,0
11389,3
11390,7
11391,9
11392,9
11393,5
11394,3
11395,9
11396,1
11397,9
11398,1
11399,9
11400,4
11401,1
11402,5
11403,1
11404,4
11405,0
11406,0
11407,5
11408,7
11409,4
11410,6
11411,1
11412,4
11413,0
11414,2
11415,1
11416,2
11417,3
11418,9
11419,9
11420,4
11421,1
11422,1
11423,2
11424,2
11425,9
11426,1
11427,5
11428,7
11429,0
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,3
11440,9
11441,2
11442,3
11443,3
11444,7
11445,1
11446,7
11447,1
11448,1
11449,4
11450,4
11451,0
11452,5
11453,5
11454,9
11455,8
11456,0
11457,6
11458,1
11459,1
11460,3
11461,1
11462,0
11463,1
11464,3
11465,3
11466,1
11467,2
11468,8
11469,0
11470,0
11471,3
11472,1
11473,5
11474,2
11475,3
11476,9
11477,1
11478,0
11479,1
11480,3
11481,2
11482,3
11483,9
11484,9
11485,4
11486,1
11487,9
11488,2
11489,9
11490,7
11491,2
11492,9
11493,2
11494,1
11495,7
11496,6
11497,9
11498,1
11499,7
11500,4
11501,0
11502,9
11503,3
11504,0
11505,2
11506,9
11507,9
11508,4
11509,3
11510,1
11511,5
11512,3
11513,2
11514,6
11515,0
11516,4
11517,5
11518,4
11519,4
11520,4
11521,7
11522,9
11523,9
11524,7
11525,4
11526,4
11527,5
11528,9
11529,4
11530,8
11531,5
11532,9
11533,4
11534,1
11535,1
11536,2
11537,9
11538,0
11539,1
11540,0
11541,3
11542,5
11543,3
11544,9
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,5
11552,9
11553,4
11554,0
11555,1
11556,2
11557,2
11558,2
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,9
11567,5
11568,0
11569,5
11570,9
11571,0
11572,6
11573,3
11574,3
11575,3
11576,1
11577,3
11578,0
11579,1
11580,9
11581,1
11582,8
11583,8
11584,1
11585,3
11586,6
11587,3
11588,9
11589,0
11590,1
11591,8
11592,3
11593,3
11594,3
11595,9
11596,8
11597,2
11598,1
11599,1
11600,3
11601,1
11602,1
11603,7
11604,4
11605,1
11606,7
11607,9
11608,9
11609,0
11610,7
11611,9
11612,6
11613,2
11614,1
11615,2
11616,1
11617,1
11618,8
11619,2
11620,1
11621,9
11622,4
11623,6
11624,1
11625,9
11626,3
11627,4
11628,2
11629,1
11630,7
11631,8
11632,2
11633,9
11634,1
11635,6
11636,1
11637,7
11638,2
11639,0
11640,1
11641,7
11642,6
11643,2
11644,6
11645,1
11646,0
11647,2
11648,9
11649,9
11650,1
11651,1
11652,1
11653,6
11654,8
11655,1
11656,6
11657,4
11658,1
11659,7
11660,1
11661,6
11662,8
11663,2
11664,9
11665,2
11666,1
11667,3
11668,6
11669,6
11670,4
11671,2
11672,7
11673,9
11674,2
11675,5
11676,7
11677,6
11678,9
11679,2
11680,4
11681,2
11682,0
11683,8
11684,9
11685,4
11686,5
11687,3
11688,2
11689,1
11690,3
11691,0
11692,9
11693,9
11694,1
11695,1
11696,2
11697,6
11698,3
11699,5
11700,4
11701,1
11702,9
11703,9
11704,9
11705,8
11706,0
11707,4
11708,5
11709,2
11710,6
11711,0
11712,0
11713,3
11714,1
11715,2
11716,6
11717,9
11718,2
11719,2
11720,9
11721,9
11722,1
11723,6
11724,2
11725,1
11726,1
11727,1
11728,2
11729,4
11730,1
11731,7
11732,4
11733,7
11734,1
11735,6
11736,7
11737,9
11738,9
11739,2
11740,9
11741,2
11742,3
11743,5
11744,9
11745,8
11746,6
11747,0
11748,1
11749,9
11750,2
11751,4
11752,0
11753,1
11754,1
11755,1
11756,9
11757,1
11758,6
11759,3
11760,1
11761,3
11762,3
11763,8
11764,9
11765,6
11766,0
11767,0
11768,9
11769,2
11770,7
11771,7
11772,6
11773,1
11774,5
11775,7
11776,9
11777,3
11778,5
11779,6
11780,6
11781,3
11782,4
11783,4
11784,9
11785,4
11786,0
11787,9
11788,8
11789,1
11790,9
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,4
11798,7
11799,2
11800,1
11801,2
11802,9
11803,9
11804,1
11805,1
11806,9
11807,1
11808,6
11809,8
11810,8
11811,6
11812,0
11813,4
11814,9
11815,9
11816,2
11817,4
11818,1
11819,2
11820,9
11821,7
11822,1
11823,4
11824,1
11825,3
11826,1
11827,8
11828,3
11829,9
11830,1
11831,1
11832,3
11833,6
11834,7
11835,3
11836,1
11837,0
11838,5
11839,9
11840,3
11841,1
11842,9
11843,9
11844,9
11845,9
11846,0
11847,3
11848,1
11849,1
11850,1
11851,9
11852,3
11853,0
11854,9
11855,9
11856,6
11857,1
11858,3
11859,9
11860,6
11861,0
11862,2
11863,1
11864,9
11865,0
11866,8
11867,3
11868,9
11869,1
11870,9
11871,9
11872,6
11873,1
11874,3
11875,0
11876,2
11877,8
11878,2
11879,4
11880,5
11881,4
11882,1
11883,1
11884,7
11885,1
11886,9
11887,5
11888,1
11889,1
11890,1
11891,9
11892,0
11893,9
11894,1
11895,9
11896,1
11897,9
11898,5
11899,1
11900,4
11901,5
11902,2
11903,9
11904,1
11905,5
11906,0
11907,7
11908,1
11909,9
11910,3
11911,2
11912,6
11913,0
11914,0
11915,2
11916,3
11917,4
11918,1
11919,1
11920,1
11921,0
11922,9
11923,3
11924,3
11925,9
11926,4
11927,1
11928,9
11929,3
11930,1
11931,6
11932,5
11933,8
11934,9
11935,7
11936,4
11937,4
11938,1
11939,1
11940,4
11941,7
11942,1
11943,9
11944,1
11945,8
11946,2
11947,3
11948,4
11949,7
11950,1
11951,3
11952,4
11953,1
11954,0
11955,2
11956,3
11957,9
11958,1
11959,9
11960,0
11961,3
11962,3
11963,1
11964,0
11965,1
11966,4
11967,9
11968,0
11969,2
11970,3
11971,1
11972,1
11973,7
11974,1
11975,3
11976,2
11977,9
11978,1
11979,9
11980,9
11981,0
11982,3
11983,2
11984,5
11985,7
11986,8
11987,6
11988,0
11989,1
11990,0
11991,3
11992,7
11993,7
11994,0
11995,0
11996,7
11997,3
11998,8
11999,2
12000,3
12001,9
12002,8
12003,9
12004,1
12005,1
12006,1
12007,3
12008,9
12009,5
12010,1
12011,7
12012,9
12013,9
12014,6
12015,9
12016,1
12017,1
12018,0
12019,9
12020,7
12021,0
12022,2
12023,1
12024,0
12025,1
12026,1
12027,5
12028,1
12029,7
12030,9
12031,0
12032,5
12033,6
12034,1
12035,1
12036,1
12037,1
12038,0
12039,6
12040,7
12041,3
12042,0
12043,1
12044,1
12045,1
12046,7
12047,1
12048,9
12049,0
12050,9
12051,1
12052,3
12053,9
12054,1
12055,3
12056,0
12057,1
12058,9
12059,6
12060,2
12061,1
12062,1
12063,9
12064,9
12065,0
12066,7
12067,2
12068,5
12069,7
12070,2
12071,4
12072,2
12073,1
12074,5
12075,1
12076,0
12077,1
12078,3
12079,9
12080,3
12081,7
12082,0
12083,4
12084,7
12085,8
12086,2
12087,2
12088,1
12089,0
12090,1
12091,2
12092,9
12093,7
12094,9
12095,0
12096,3
12097,9
12098,0
12099,6
12100,2
12101,3
12102,9
12103,3
12104,9
12105,9
12106,4
12107,9
12108,1
12109,4
12110,1
12111,3
12112,0
12113,5
12114,8
12115,1
12116,0
12117,5
12118,9
12119,0
12120,1
12121,0
12122,1
12123,7
12124,5
12125,4
12126,9
12127,1
12128,8
12129,2
12130,2
12131,1
12132,2
12133,3
12134,1
12135,0
12136,6
12137,3
12138,7
12139,1
12140,1
12141,9
12142,1
12143,3
12144,8
12145,0
12146,5
12147,8
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,7
12155,4
12156,3
12157,3
12158,4
12159,0
12160,1
12161,9
12162,6
12163,3
12164,3
12165,3
12166,7
12167,9
12168,1
12169,0
12170,3
12171,8
12172,9
12173,3
12174,7
12175,1
12176,4
12177,8
12178,8
12179,7
12180,9
12181,6
12182,8
12183,1
12184,3
12185,6
12186,4
12187,9
12188,2
12189,2
12190,5
12191,2
12192,9
12193,5
12194,1
12195,4
12196,9
12197,1
12198,3
12199,1
12200,1
12201,2
12202,9
12203,1
12204,9
12205,3
12206,1
12207,1
12208,3
12209,3
12210,1
12211,2
12212,0
12213,1
12214,0
12215,7
12216,2
12217,1
12218,8
12219,8
12220,1
12221,9
12222,1
12223,1
12224,9
12225,3
12226,1
12227,4
12228,3
12229,0
12230,2
12231,9
12232,1
12233,5
12234,9
12235,7
12236,5
12237,3
12238,9
12239,9
12240,1
12241,2
12242,2
12243,6
12244,1
12245,1
12246,9
12247,4
12248,0
12249,3
12250,7
12251,1
12252,6
12253,6
12254,7
12255,6
12256,7
12257,9
12258,9
12259,6
12260,4
12261,1
12262,1
12263,2
12264,1
12265,1
12266,4
12267,1
12268,2
12269,5
12270,1
12271,8
12272,9
12273,1
12274,7
12275,9
12276,9
12277,3
12278,7
12279,0
12280,0
12281,1
12282,7
12283,5
12284,1
12285,1
12286,4
12287,9
12288,4
12289,9
12290,1
12291,9
12292,3
12293,3
12294,1
12295,9
12296,1
12297,1
12298,2
12299,9
12300,2
12301,4
12302,3
12303,3
12304,5
12305,2
12306,8
12307,0
12308,1
12309,9
12310,2
12311,1
12312,9
12313,0
12314,9
12315,4
12316,6
12317,5
12318,4
12319,0
12320,2
12321,1
12322,9
12323,9
12324,8
12325,5
12326,4
12327,1
12328,8
12329,9
12330,1
12331,0
12332,4
12333,2
12334,1
12335,7
12336,9
12337,1
12338,9
12339,0
12340,0
12341,9
12342,4
12343,1
12344,0
12345,4
12346,1
12347,6
12348,9
12349,6
12350,1
12351,6
12352,4
12353,3
12354,7
12355,9
12356,0
12357,2
12358,7
12359,6
12360,4
12361,4
12362,0
12363,9
12364,7
12365,1
12366,4
12367,3
12368,9
12369,5
12370,0
12371,1
12372,2
12373,1
12374,5
12375,3
12376,0
12377,1
12378,6
12379,6
12380,7
12381,1
12382,6
12383,0
12384,9
12385,2
12386,4
12387,1
12388,9
12389,4
12390,9
12391,1
12392,9
12393,1
12394,7
12395,1
12396,1
12397,5
12398,0
12399,9
12400,1
12401,3
12402,2
12403,1
12404,1
12405,4
12406,4
12407,9
12408,3
12409,4
12410,0
12411,4
12412,4
12413,3
12414,0
12415,1
12416,6
12417,9
12418,4
12419,9
12420,3
12421,2
12422,5
12423,9
12424,1
12425,1
12426,3
12427,0
12428,7
12429,8
12430,1
12431,0
12432,3
12433,7
12434,3
12435,1
12436,3
12437,9
12438,7
12439,1
12440,3
12441,9
12442,1
12443,9
12444,0
12445,8
12446,3
12447,8
12448,0
12449,7
12450,1
12451,7
12452,6
12453,3
12454,0
12455,6
12456,4
12457,3
12458,7
12459,1
12460,1
12461,4
12462,1
12463,0
12464,7
12465,2
12466,1
12467,4
12468,1
12469,1
12470,0
12471,9
12472,8
12473,2
12474,9
12475,6
12476,4
12477,1
12478,9
12479,0
12480,3
12481,9
12482,2
12483,1
12484,9
12485,1
12486,8
12487,2
12488,9
12489,2
12490,1
12491,1
12492,4
12493,6
12494,9
12495,1
12496,1
12497,1
12498,3
12499,7
12500,3
12501,3
12502,1
12503,1
12504,9
12505,4
12506,1
12507,6
12508,0
12509,1
12510,2
12511,3
12512,9
12513,1
12514,9
12515,4
12516,3
12517,3
12518,1
12519,0
12520,3
12521,7
12522,8
12523,7
12524,9
12525,4
12526,3
12527,0
12528,2
12529,7
12530,1
12531,1
12532,9
12533,1
12534,6
12535,0
12536,1
12537,1
12538,7
12539,1
12540,7
12541,3
12542,2
12543,0
12544,5
12545,1
12546,9
12547,4
12548,9
12549,6
12550,5
12551,9
12552,1
12553,1
12554,7
12555,0
12556,0
12557,2
12558,1
12559,0
12560,6
12561,1
12562,1
12563,7
12564,9
12565,1
12566,5
12567,3
12568,9
12569,3
12570,7
12571,2
12572,9
12573,3
12574,3
12575,0
12576,1
12577,0
12578,0
12579,4
12580,1
12581,1
12582,1
12583,7
12584,4
12585,4
12586,9
12587,9
12588,0
12589,8
12590,8
12591,6
12592,9
12593,1
12594,4
12595,3
12596,4
12597,8
12598,8
12599,1
12600,1
12601,4
12602,9
12603,9
12604,1
12605,1
12606,1
12607,0
12608,1
12609,4
12610,9
12611,9
12612,3
12613,2
12614,9
12615,7
12616,9
12617,5
12618,2
12619,9
12620,5
12621,1
12622,0
12623,0
12624,1
12625,3
12626,9
12627,1
12628,4
12629,4
12630,7
12631,7
12632,1
12633,1
12634,6
12635,4
12636,2
12637,9
12638,3
12639,0
12640,6
12641,6
12642,9
12643,9
12644,1
12645,0
12646,6
12647,1
12648,6
12649,2
12650,1
12651,3
12652,1
12653,9
12654,8
12655,9
12656,9
12657,3
12658,9
12659,9
12660,3
12661,1
12662,3
12663,0
12664,1
12665,3
12666,3
12667,2
12668,9
12669,8
12670,6
12671,4
12672,7
12673,9
12674,1
12675,0
12676,9
12677,9
12678,1
12679,9
12680,3
12681,1
12682,7
12683,1
12684,9
12685,9
12686,3
12687,8
12688,0
12689,3
12690,1
12691,4
12692,3
12693,1
12694,9
12695,3
12696,1
12697,5
12698,1
12699,1
12700,9
12701,9
12702,1
12703,9
12704,9
12705,3
12706,0
12707,9
12708,2
12709,5
12710,3
12711,9
12712,1
12713,9
12714,4
12715,7
12716,1
12717,3
12718,9
12719,7
12720,7
12721,3
12722,1
12723,1
12724,1
12725,0
12726,1
12727,4
12728,1
12729,1
12730,0
12731,1
12732,0
12733,9
12734,0
12735,5
12736,1
12737,1
12738,0
12739,2
12740,0
12741,9
12742,3
12743,9
12744,1
12745,3
12746,9
12747,1
12748,9
12749,1
12750,6
12751,4
12752,0
12753,7
12754,4
12755,5
12756,7
12757,9
12758,2
12759,8
12760,5
12761,1
12762,4
12763,3
12764,3
12765,6
12766,9
12767,1
12768,0
12769,7
12770,1
12771,7
12772,4
12773,7
12774,7
12775,1
12776,9
12777,5
12778,3
12779,4
12780,3
12781,3
12782,9
12783,1
12784,1
12785,0
12786,3
12787,1
12788,9
12789,2
12790,1
12791,8
12792,1
12793,1
12794,2
12795,1
12796,9
12797,1
12798,0
12799,6
12800,9
12801,0
12802,2
12803,3
12804,9
12805,1
12806,7
12807,0
12808,3
12809,6
12810,1
12811,4
12812,4
12813,9
12814,9
12815,2
12816,9
12817,6
12818,9
12819,1
12820,2
12821,1
12822,1
12823,3
12824,1
12825,4
12826,5
12827,1
12828,2
12829,1
12830,2
12831,9
12832,2
12833,1
12834,3
12835,1
12836,0
12837,3
12838,3
12839,9
12840,1
12841,1
12842,9
12843,1
12844,1
12845,5
12846,1
12847,3
12848,9
12849,2
12850,5
12851,9
12852,3
12853,7
12854,7
12855,9
12856,0
12857,1
12858,9
12859,8
12860,1
12861,9
12862,3
12863,1
12864,4
12865,0
12866,8
12867,6
12868,9
12869,1
12870,2
12871,9
12872,5
12873,9
12874,9
12875,4
12876,1
12877,2
12878,6
12879,1
12880,1
12881,0
12882,0
12883,0
12884,9
12885,7
12886,3
12887,3
12888,3
12889,1
12890,4
12891,5
12892,0
12893,2
12894,2
12895,6
12896,0
12897,8
12898,9
12899,1
12900,9
12901,6
12902,6
12903,8
12904,9
12905,3
12906,0
12907,0
12908,0
12909,7
12910,1
12911,1
12912,9
12913,5
12914,1
12915,7
12916,2
12917,1
12918,2
12919,0
12920,6
12921,7
12922,1
12923,3
12924,7
12925,2
12926,6
12927,0
12928,4
12929,1
12930,7
12931,2
12932,1
12933,1
12934,9
12935,1
12936,1
12937,1
12938,0
12939,4
12940,7
12941,9
12942,5
12943,1
12944,7
12945,1
12946,8
12947,1
12948,9
12949,5
12950,0
12951,7
12952,6
12953,3
12954,8
12955,3
12956,4
12957,4
12958,3
12959,4
12960,3
12961,6
12962,8
12963,3
12964,4
12965,1
12966,7
12967,0
12968,1
12969,9
12970,1
12971,9
12972,1
12973,9
12974,9
12975,2
12976,9
12977,1
12978,0
12979,9
12980,1
12981,2
12982,9
12983,6
12984,0
12985,3
12986,1
12987,4
12988,1
12989,1
12990,1
12991,9
12992,8
12993,7
12994,1
12995,3
12996,0
12997,3
12998,9
12999,0
13000,2
13001,9
13002,1
13003,1
13004,1
13005,4
13006,6
13007,9
13008,0
13009,4
13010,1
13011,5
13012,3
13013,7
13014,9
13015,6
13016,5
13017,0
13018,5
13019,0
13020,1
13021,8
13022,3
13023,1
13024,0
13025,3
13026,5
13027,9
13028,6
13029,7
13030,9
13031,3
13032,5
13033,3
13034,3
13035,1
13036,4
13037,9
13038,2
13039,0
13040,3
13041,9
13042,3
13043,9
13044,1
13045,6
13046,6
13047,6
13048,7
13049,9
13050,3
13051,9
13052,1
13053,1
13054,7
13055,4
13056,3
13057,9
13058,9
13059,2
13060,2
13061,6
13062,3
13063,1
13064,1
13065,1
13066,3
13067,9
13068,7
13069,0
13070,9
13071,3
13072,9
13073,6
13074,2
13075,6
13076,6
13077,2
13078,1
13079,2
13080,3
13081,1
13082,1
13083,0
13084,5
13085,4
13086,1
13087,0
13088,6
13089,9
13090,1
13091,7
13092,2
13093,9
13094,4
13095,7
13096,3
13097,1
13098,9
13099,3
13100,1
13101,0
13102,1
13103,9
13104,5
13105,1
13106,3
13107,3
13108,5
13109,9
13110,1
13111,3
13112,0
13113,2
13114,9
13115,1
13116,9
13117,1
13118,0
13119,1
13120,3
13121,5
13122,1
13123,2
13124,4
13125,8
13126,3
13127,1
13128,6
13129,7
13130,9
13131,3
13132,1
13133,5
13134,1
13135,1
13136,2
13137,5
13138,0
13139,6
13140,9
13141,3
13142,5
13143,7
13144,1
13145,9
13146,9
13147,9
13148,1
13149,1
13150,1
13151,9
13152,2
13153,1
13154,4
13155,6
13156,1
13157,0
13158,4
13159,9
13160,1
13161,1
13162,3
13163,7
13164,9
13165,1
13166,6
13167,7
13168,6
13169,3
13170,9
13171,9
13172,6
13173,6
13174,9
13175,0
13176,1
13177,7
13178,9
13179,1
13180,9
13181,3
13182,0
13183,3
13184,2
13185,2
13186,4
13187,9
13188,0
13189,9
13190,9
13191,6
13192,1
13193,0
13194,8
13195,3
13196,3
13197,5
13198,2
13199,1
13200,2
13201,2
13202,2
13203,1
13204,1
13205,3
13206,3
13207,5
13208,5
13209,9
13210,6
13211,1
13212,2
13213,0
13214,1
13215,9
13216,1
13217,1
13218,7
13219,0
13220,1
13221,1
13222,9
13223,1
13224,5
13225,1
13226,1
13227,4
13228,3
13229,7
13230,2
13231,7
13232,3
13233,9
13234,7
13235,1
13236,0
13237,5
13238,0
13239,9
13240,9
13241,7
13242,0
13243,9
13244,9
13245,3
13246,4
13247,9
13248,5
13249,1
13250,9
13251,9
13252,1
13253,9
13254,2
13255,9
13256,3
13257,0
13258,1
13259,9
13260,3
13261,1
13262,4
13263,5
13264,1
13265,5
13266,3
13267,1
13268,6
13269,9
13270,0
13271,7
13272,7
13273,3
13274,0
13275,1
13276,6
13277,6
13278,8
13279,9
13280,3
13281,9
13282,7
13283,9
13284,4
13285,4
13286,3
13287,2
13288,2
13289,5
13290,3
13291,2
13292,9
13293,0
13294,9
13295,6
13296,1
13297,6
13298,7
13299,1
13300,0
13301,4
13302,7
13303,3
13304,5
13305,1
13306,9
13307,1
13308,4
13309,1
13310,8
13311,1
13312,9
13313,5
13314,0
13315,2
13316,9
13317,9
13318,1
13319,4
13320,6
13321,3
13322,8
13323,6
13324,9
13325,3
13326,1
13327,1
13328,6
13329,1
13330,7
13331,7
13332,3
13333,7
13334,9
13335,3
13336,1
13337,2
13338,0
13339,0
13340,0
13341,9
13342,0
13343,1
13344,7
13345,0
13346,2
13347,6
13348,9
13349,5
13350,5
13351,2
13352,5
13353,2
13354,4
13355,9
13356,9
13357,1
13358,3
13359,8
13360,6
13361,1
13362,9
13363,7
13364,7
13365,7
13366,8
13367,7
13368,0
13369,1
13370,4
13371,5
13372,7
13373,2
13374,9
13375,0
13376,0
13377,4
13378,9
13379,9
13380,1
13381,5
13382,1
13383,1
13384,5
13385,9
13386,9
13387,3
13388,0
13389,1
13390,7
13391,9
13392,4
13393,2
13394,7
13395,9
13396,9
13397,1
13398,7
13399,3
13400,2
13401,6
13402,0
13403,1
13404,1
13405,1
13406,8
13407,3
13408,9
13409,9
13410,7
13411,4
13412,3
13413,2
13414,2
13415,1
13416,1
13417,3
13418,0
13419,8
13420,0
13421,3
13422,9
13423,3
13424,9
13425,9
13426,1
13427,6
13428,7
13429,4
13430,6
13431,6
13432,0
13433,5
13434,2
13435,1
13436,8
13437,2
13438,9
13439,4
13440,4
13441,2
13442,4
13443,3
13444,7
13445,3
13446,9
13447,6
13448,9
13449,4
13450,0
13451,3
13452,4
13453,8
13454,7
13455,6
13456,1
13457,3
13458,1
13459,1
13460,0
13461,3
13462,0
13463,3
13464,5
13465,3
